"","contrast","estimate","SE","df","t.ratio","p.value"
"291","WY2014 - WY2021",-0.203948190708251,0.0719322314208768,3509,-2.83528241345589,1
"292","WY2014 - WY2022",-0.000621624944293478,0.0779670223315384,3509,-0.00797292144427612,1
"293","WY2014 - WY2023",-0.17926895196484,0.0741191629004058,3509,-2.41865861606834,1
"294","WY2014 - WY2024",0.0709666704108686,0.0686572788610073,3509,1.03363651441148,1
"295","WY2015 - WY2016",0.113076986418017,0.0827169500245813,3509,1.36703524953971,1
"296","WY2015 - WY2017",0.0297669960176391,0.0667958181329026,3509,0.445641611251952,1
"297","WY2015 - WY2018",-0.0681147007248376,0.0665265350286249,3509,-1.02387266517833,1
"298","WY2015 - WY2019",0.0208848131851226,0.0719851113715868,3509,0.290126844109684,1
"299","WY2015 - WY2020",-0.252755305074315,0.101448970734931,3509,-2.4914526312418,1
"300","WY2015 - WY2021",-0.118380582505138,0.0704004890739058,3509,-1.68153068341418,1
"301","WY2015 - WY2022",0.0849459832588202,0.0765561200421309,3509,1.10959101913827,1
"302","WY2015 - WY2023",-0.0937013437617261,0.0726335545992034,3509,-1.29005587402098,1
"303","WY2015 - WY2024",0.156534278613982,0.0670507634949571,3509,2.33456370151184,1
"304","WY2016 - WY2017",-0.0833099904003783,0.0746872814699034,3509,-1.11545083394084,1
"305","WY2016 - WY2018",-0.181191687142855,0.0744465483164641,3509,-2.43384940256235,1
"306","WY2016 - WY2019",-0.0921921732328948,0.0793622388324605,3509,-1.16166295947773,1
"307","WY2016 - WY2020",-0.365832291492332,0.106810122912098,3509,-3.42507134640601,0.1865074179271
"308","WY2016 - WY2021",-0.231457568923155,0.0779277713986862,3509,-2.97015511631913,0.899000599261372
"309","WY2016 - WY2022",-0.0281310031591972,0.0835305226203328,3509,-0.336775136521769,1
"310","WY2016 - WY2023",-0.206778330179744,0.0799508720842757,3509,-2.58631738202655,1
"311","WY2016 - WY2024",0.0434572921959649,0.0749153761158378,3509,0.580085083318131,1
"312","WY2017 - WY2018",-0.0978816967424768,0.0562305615738484,3509,-1.74072059753356,1
"313","WY2017 - WY2019",-0.00888218283251653,0.0625935495971849,3509,-0.141902526533117,1
"314","WY2017 - WY2020",-0.282522301091954,0.0950157347767848,3509,-2.97342647252761,0.889497210405312
"315","WY2017 - WY2021",-0.148147578522777,0.0607645048843536,3509,-2.43806114778241,1
"316","WY2017 - WY2022",0.0551789872411811,0.0678007058068031,3509,0.813840897149546,1
"317","WY2017 - WY2023",-0.123468339779365,0.0633382147341631,3509,-1.94934985612674,1
"318","WY2017 - WY2024",0.126767282596343,0.0568498115850191,3509,2.22986284495881,1
"319","WY2018 - WY2019",0.0889995139099602,0.0623061071970179,3509,1.42842359944805,1
"320","WY2018 - WY2020",-0.184640604349477,0.0948266228336924,3509,-1.94713888180223,1
"321","WY2018 - WY2021",-0.0502658817802999,0.0604683685633379,3509,-0.831275640050528,1
"322","WY2018 - WY2022",0.153060683983658,0.0675354295964104,3509,2.26637610656131,1
"323","WY2018 - WY2023",-0.0255866430368885,0.0630541670992647,3509,-0.405788296221691,1
"324","WY2018 - WY2024",0.22464897933882,0.0565331727406416,3509,3.97375502644167,0.0216513131474722
"325","WY2019 - WY2020",-0.273640118259438,0.0987327949280696,3509,-2.77152205058911,1
"326","WY2019 - WY2021",-0.13926539569026,0.066426651225066,3509,-2.09652892509066,1
"327","WY2019 - WY2022",0.0640611700736976,0.07291852060373,3509,0.87853085256396,1
"328","WY2019 - WY2023",-0.114586156946849,0.0687888391008809,3509,-1.66576669187286,1
"329","WY2019 - WY2024",0.13564946542886,0.0628655391799681,3509,2.15777144677833,1
"330","WY2020 - WY2021",0.134374722569177,0.097583489366663,3509,1.3770231362016,1
"331","WY2020 - WY2022",0.337701288333135,0.102113407792678,3509,3.30711995254115,0.285629450403645
"332","WY2020 - WY2023",0.159053961312589,0.0992065612187216,3509,1.60326050372738,1
"333","WY2020 - WY2024",0.409289583688297,0.0951951333860359,3509,4.29948012183084,0.00527568373982738
"334","WY2021 - WY2022",0.203326565763958,0.0713546301910533,3509,2.84952168092732,1
"335","WY2021 - WY2023",0.0246792387434115,0.0671288089236825,3509,0.367640051106356,1
"336","WY2021 - WY2024",0.27491486111912,0.0610446444747899,3509,4.50350499186957,0.00207051071411763
"337","WY2022 - WY2023",-0.178647327020546,0.0735587359976523,3509,-2.42863508457035,1
"338","WY2022 - WY2024",0.0715882953551621,0.0680518866242041,3509,1.05196635841247,1
"339","WY2023 - WY2024",0.250235622375708,0.0636070201386908,3509,3.93408812156404,0.0255388635722011
